,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Hie_Clus
573,72.0,425.5,0,0,0.0,287.4,116.0,48.86,235.3,126.0,20.0,292.1,114.0,13.14,5.0,3.0,1.35,3.5,1
574,31.0,415.0,0,0,0.0,97.5,129.0,16.58,260.4,78.0,22.13,88.7,100.0,3.99,7.0,5.0,1.89,1.0,2
575,72.0,415.0,0,0,0.0,166.5,102.0,28.31,261.0,103.0,22.19,262.7,85.0,11.82,13.3,5.0,3.59,0.0,3
576,136.0,408.0,0,0,0.0,102.1,75.0,17.36,219.5,97.0,18.66,73.7,92.0,3.32,9.8,5.0,2.65,0.0,2
577,82.0,415.0,0,1,19.0,146.5,73.0,24.91,246.4,65.0,20.94,199.0,114.0,8.96,4.1,4.0,1.11,1.0,3
578,155.0,408.0,1,0,0.0,250.8,146.0,42.64,152.5,105.0,12.96,148.1,104.0,6.66,10.0,5.0,2.7,2.0,4
579,136.0,415.0,0,0,0.0,163.4,83.0,27.78,249.3,119.0,21.19,249.7,90.0,11.24,9.8,4.0,2.65,3.5,3
580,57.0,415.0,0,0,0.0,161.0,113.0,27.37,208.0,134.0,17.68,208.1,81.0,9.36,8.4,4.0,2.27,3.0,3
581,112.0,415.0,0,0,0.0,81.6,94.0,13.87,268.1,112.0,22.79,140.8,75.0,6.34,8.6,10.5,2.32,1.0,2
582,95.0,408.0,0,0,0.0,128.6,115.0,21.86,216.2,88.0,18.38,255.3,96.0,11.49,6.3,2.0,1.7,3.5,3
583,113.0,415.0,0,1,30.0,183.8,102.0,31.25,183.4,123.0,15.59,235.0,52.0,10.58,11.6,7.0,3.13,0.0,3
584,103.0,415.0,0,0,0.0,180.2,134.0,30.63,97.7,85.0,8.3,181.7,134.0,8.18,8.4,3.0,2.27,1.0,4
585,149.0,415.0,0,1,20.0,147.8,132.0,25.13,276.8,94.0,23.53,149.9,110.0,6.75,10.2,6.0,2.75,0.0,2
586,116.0,408.0,0,0,0.0,110.9,54.0,18.85,213.4,82.0,18.14,186.2,116.0,8.38,7.9,2.0,2.13,2.0,3
587,95.0,425.5,0,0,0.0,58.2,96.0,9.89,202.1,126.0,17.18,210.5,97.0,9.47,10.4,5.0,2.81,0.0,3
588,201.0,425.5,0,0,0.0,212.7,72.0,36.16,225.2,90.0,19.14,195.1,99.0,8.78,7.0,6.0,1.89,1.0,4
589,150.0,415.0,0,0,0.0,214.0,117.0,36.38,192.4,89.0,16.35,242.6,99.0,10.92,7.9,4.0,2.13,1.0,4
590,108.0,408.0,1,0,0.0,115.1,114.0,19.57,211.3,70.0,17.96,136.1,85.0,6.12,13.8,3.0,3.73,2.0,3
591,101.0,415.0,1,0,0.0,156.4,116.0,26.59,130.4,114.0,11.08,207.3,109.0,9.33,7.3,5.0,1.97,1.0,4
592,182.0,415.0,0,1,24.0,128.1,104.0,21.78,143.4,127.0,12.19,191.0,98.0,8.59,11.6,3.0,3.13,1.0,4
593,128.0,408.0,0,0,0.0,227.9,130.0,38.74,302.6,71.0,25.72,191.5,82.0,8.62,5.5,7.0,1.49,1.0,1
594,113.0,408.0,0,1,34.0,44.9,63.0,7.63,134.2,82.0,11.41,168.4,118.0,7.58,13.3,3.0,3.59,1.0,3
595,76.0,415.0,0,0,0.0,171.1,78.0,29.09,257.2,83.0,21.86,91.6,92.0,4.12,16.2,3.0,4.37,1.0,2
596,204.0,425.5,0,0,0.0,205.2,145.0,34.88,154.8,95.0,13.16,191.4,77.0,8.61,14.1,5.0,3.81,3.0,4
597,32.0,415.0,0,1,31.0,232.8,97.0,39.58,183.5,111.0,15.6,206.8,111.0,9.31,13.0,2.0,3.51,0.0,4
598,103.0,415.0,0,1,37.0,153.5,78.0,26.1,241.9,108.0,20.56,244.7,110.0,11.01,10.6,3.0,2.86,1.0,3
599,148.0,425.5,0,0,0.0,203.0,92.0,34.51,150.9,125.0,12.83,245.5,131.0,11.05,14.6,9.0,3.94,1.0,4
600,57.0,415.0,0,0,0.0,85.9,92.0,14.6,193.9,127.0,16.48,231.5,93.0,10.42,10.1,2.0,2.73,0.0,3
601,64.0,415.0,1,0,0.0,146.7,83.0,24.94,148.3,91.0,12.61,238.6,69.0,10.74,12.5,3.0,3.38,3.0,4
602,70.0,415.0,0,0,0.0,152.8,145.0,25.98,183.6,102.0,15.61,151.8,75.0,6.83,10.5,2.0,2.84,1.0,2
603,142.0,408.0,0,0,0.0,216.8,134.0,36.86,187.8,106.0,15.96,138.1,108.0,6.21,8.3,2.0,2.24,0.0,4
604,88.0,415.0,0,0,0.0,172.8,81.0,29.38,193.4,90.0,16.44,89.6,107.0,4.03,12.8,5.0,3.46,2.0,2
605,131.0,425.5,0,0,0.0,263.4,123.0,44.78,151.9,74.0,12.91,218.5,101.0,9.83,10.7,2.0,2.89,2.0,4
606,130.0,408.0,0,0,0.0,271.8,129.0,46.21,237.2,128.0,20.16,210.1,91.0,9.45,8.7,2.0,2.35,3.5,1
607,166.0,425.5,0,0,0.0,199.6,93.0,33.93,214.3,99.0,18.22,196.8,110.0,8.86,7.2,5.0,1.94,3.0,4
608,130.0,425.5,0,0,0.0,203.9,63.0,34.66,191.8,93.0,16.3,132.5,125.0,5.96,12.1,4.0,3.27,3.0,4
609,111.0,425.5,0,0,0.0,78.3,119.0,13.31,198.2,94.0,16.85,248.5,94.0,11.18,12.1,4.0,3.27,1.0,3
610,100.0,415.0,0,1,32.0,125.2,123.0,21.28,230.9,101.0,19.63,192.0,106.0,8.64,12.6,9.0,3.4,3.0,3
611,57.0,415.0,0,0,0.0,221.1,101.0,37.59,236.7,65.0,20.12,252.3,137.0,11.35,9.5,1.0,2.57,0.0,1
612,139.0,408.0,0,0,0.0,139.0,110.0,23.63,132.9,93.0,11.3,272.0,120.0,12.24,12.1,1.0,3.27,0.0,3
613,113.0,415.0,0,0,0.0,159.8,143.0,27.17,210.1,93.0,17.86,175.1,86.0,7.88,13.1,7.0,3.54,2.0,2
614,108.0,415.0,0,0,0.0,239.3,102.0,40.68,223.4,127.0,18.99,251.4,104.0,11.31,10.6,6.0,2.86,0.0,1
615,100.0,415.0,0,0,0.0,113.3,96.0,19.26,197.9,89.0,16.82,284.5,93.0,12.8,11.7,2.0,3.16,3.5,3
616,120.0,425.5,0,0,0.0,192.6,123.0,32.74,206.4,105.0,17.54,283.2,93.0,12.74,10.8,3.0,2.92,1.0,3
617,107.0,408.0,0,1,36.0,96.3,83.0,16.37,179.6,91.0,15.27,166.3,121.0,7.48,10.3,2.0,2.78,1.0,3
618,104.0,408.0,0,0,0.0,280.4,127.0,47.67,179.4,79.0,15.25,150.6,77.0,6.78,15.2,6.0,4.1,3.5,1
619,62.0,415.0,0,0,0.0,245.3,91.0,41.7,122.9,130.0,10.45,228.4,102.0,10.28,8.5,4.0,2.3,3.5,4
620,34.0,415.0,0,1,14.0,151.5,100.0,25.76,248.7,126.0,21.14,199.8,120.0,8.99,10.7,5.0,2.89,2.0,2
621,183.0,415.0,0,0,0.0,190.0,100.0,32.3,246.6,78.0,20.96,304.2,107.0,13.69,9.5,4.0,2.57,1.0,3
622,123.0,408.0,0,0,0.0,114.8,94.0,19.52,150.0,104.0,12.75,268.6,119.0,12.09,9.6,4.0,2.59,2.0,3
623,64.0,408.0,0,0,0.0,113.8,97.0,19.35,192.3,97.0,16.35,214.9,89.0,9.67,10.4,1.0,2.81,3.0,3
624,27.0,415.0,0,0,0.0,227.4,67.0,38.66,248.0,115.0,21.08,72.62499999999997,109.0,3.2700000000000014,7.8,6.0,2.11,1.0,2
625,123.0,408.0,0,0,0.0,224.0,99.0,38.08,210.7,80.0,17.91,231.9,75.0,10.44,3.424999999999998,5.0,0.9174999999999998,0.0,1
626,84.0,408.0,0,1,41.0,153.9,102.0,26.16,140.7,117.0,11.96,217.7,101.0,9.8,12.8,5.0,3.46,1.0,4
627,91.0,415.0,0,0,0.0,190.5,128.0,32.39,205.5,103.0,17.47,130.7,63.0,5.88,13.8,5.0,3.73,0.0,2
628,95.0,425.5,0,0,0.0,157.3,116.0,26.74,197.5,77.0,16.79,128.2,111.0,5.77,8.4,4.0,2.27,2.0,2
629,73.0,415.0,0,0,0.0,240.3,130.0,40.85,162.5,83.0,13.81,231.9,136.0,10.44,11.9,3.0,3.21,0.0,4
630,58.0,408.0,0,1,39.0,211.9,46.25,36.02,274.4,76.0,23.32,210.5,139.0,9.47,5.4,4.0,1.46,1.0,1
631,88.0,415.0,0,0,0.0,113.7,67.0,19.33,165.1,127.0,14.03,141.5,142.0,6.37,10.8,3.0,2.92,1.0,3
632,67.0,415.0,0,1,41.0,174.7,86.0,29.7,160.6,93.0,13.65,155.3,108.0,6.99,13.4,1.0,3.62,0.0,2
633,152.0,425.5,0,0,0.0,161.4,84.0,27.44,163.6,88.0,13.91,153.2,121.0,6.89,11.8,5.0,3.19,1.0,4
634,142.0,425.5,0,1,40.0,230.7,101.0,39.22,256.8,88.0,21.83,263.9,92.0,11.88,6.4,3.0,1.73,1.0,1
635,105.0,408.0,0,0,0.0,232.6,96.0,39.54,253.4,117.0,21.54,154.0,101.0,6.93,10.5,9.0,2.84,1.0,2
636,93.0,408.0,0,1,22.0,306.2,123.0,52.05,189.7,83.0,16.12,240.3,107.0,10.81,11.7,2.0,3.16,0.0,1
637,79.0,415.0,0,0,0.0,236.8,135.0,40.26,186.4,87.0,15.84,126.9,112.0,5.71,10.4,5.0,2.81,2.0,2
638,88.0,408.0,0,0,0.0,153.5,94.0,26.1,251.7,118.0,21.39,182.2,99.0,8.2,8.5,6.0,2.3,1.0,2
639,110.0,408.0,0,0,0.0,159.5,145.0,27.12,202.3,101.0,17.2,256.0,96.0,11.52,16.7,2.0,4.51,2.0,3
640,206.0,415.0,0,0,0.0,153.7,105.0,26.13,188.6,87.0,16.03,200.8,95.0,9.04,10.7,2.0,2.89,0.0,4
641,27.0,425.5,0,0,0.0,232.1,81.0,39.46,210.8,101.0,17.92,165.4,87.0,7.44,15.0,6.0,4.05,3.5,2
642,117.0,415.0,0,0,0.0,201.9,86.0,34.32,212.3,96.0,18.05,176.9,98.0,7.96,7.8,10.0,2.11,1.0,2
643,87.0,408.0,0,0,0.0,186.9,79.0,31.77,182.6,105.0,15.52,143.1,90.0,6.44,4.2,10.5,1.13,1.0,2
644,129.0,425.5,0,1,27.0,196.6,89.0,33.42,180.6,95.0,15.35,245.0,83.0,11.03,6.6,5.0,1.78,1.0,4
645,142.0,425.5,0,0,0.0,232.1,102.0,39.46,168.2,110.0,14.3,197.3,120.0,8.88,9.9,3.0,2.67,1.0,4
646,112.0,415.0,0,0,0.0,166.0,79.0,28.22,74.6,100.0,6.34,247.9,74.0,11.16,6.3,7.0,1.7,0.0,4
647,97.0,408.0,0,1,25.0,141.0,101.0,23.97,212.0,85.0,18.02,175.2,138.0,7.88,4.9,2.0,1.32,3.0,3
648,101.0,415.0,0,0,0.0,231.3,87.0,39.32,224.7,88.0,19.1,214.6,69.0,9.66,7.2,7.0,1.94,1.0,1
649,127.0,415.0,0,1,24.0,154.8,69.0,26.32,177.2,105.0,15.06,207.6,102.0,9.34,9.0,4.0,2.43,1.0,4
650,148.0,408.0,0,0,0.0,243.0,115.0,41.31,191.8,91.0,16.3,117.8,93.0,5.3,13.4,5.0,3.62,2.0,4
651,138.0,425.5,0,1,33.0,155.2,139.0,26.38,268.3,79.0,22.81,186.4,71.0,8.39,9.7,4.0,2.62,3.0,2
652,84.0,415.0,0,0,0.0,289.1,100.0,49.15,233.8,97.0,19.87,223.5,148.0,10.06,12.7,2.0,3.43,2.0,1
653,133.0,425.5,0,0,0.0,295.0,141.0,50.15,223.6,101.0,19.01,229.4,109.0,10.32,12.9,4.0,3.48,2.0,1
654,120.0,425.5,0,1,27.0,128.5,115.0,21.85,163.7,91.0,13.91,242.9,121.0,10.93,3.424999999999998,0.0,0.9174999999999998,1.0,3
655,87.0,415.0,0,0,0.0,238.0,97.0,40.46,164.5,97.0,13.98,282.5,132.0,12.71,10.6,6.0,2.86,2.0,4
656,99.0,425.5,0,0,0.0,238.4,96.0,40.53,246.5,130.0,20.95,198.4,117.0,8.93,12.4,4.0,3.35,3.0,1
657,48.0,415.0,0,1,27.0,141.1,109.0,23.99,224.7,94.0,19.1,174.3,122.0,7.84,13.2,2.0,3.56,1.0,3
658,57.0,415.0,0,0,0.0,158.1,117.0,26.88,115.2,149.0,9.79,182.4,92.0,8.21,11.8,7.0,3.19,0.0,4
659,127.0,425.5,0,0,0.0,107.9,128.0,18.34,187.0,77.0,15.9,218.5,95.0,9.83,3.424999999999998,0.0,0.9174999999999998,0.0,3
660,114.0,408.0,0,0,0.0,203.8,85.0,34.65,87.8,110.0,7.46,166.2,122.0,7.48,11.7,4.0,3.16,1.0,4
661,84.0,415.0,0,0,0.0,280.0,113.0,47.6,202.2,90.0,17.19,156.8,103.0,7.06,10.4,4.0,2.81,0.0,1
662,114.0,415.0,0,1,26.0,137.1,88.0,23.31,155.7,125.0,13.23,247.6,94.0,11.14,11.5,7.0,3.11,2.0,3
663,106.0,408.0,0,1,29.0,83.6,131.0,14.21,203.9,131.0,17.33,229.5,73.0,10.33,8.1,3.0,2.19,1.0,3
664,60.0,415.0,0,0,0.0,193.9,118.0,32.96,85.0,110.0,7.23,210.1,134.0,9.45,13.2,8.0,3.56,3.0,4
665,159.0,415.0,0,0,0.0,169.8,114.0,28.87,197.7,105.0,16.8,193.7,82.0,8.72,11.6,4.0,3.13,1.0,4
666,184.0,425.5,1,0,0.0,213.8,105.0,36.35,159.6,84.0,13.57,139.2,137.0,6.26,5.0,10.0,1.35,2.0,4
